; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	tag: Lockpicks
	tag: Rey
	tag: RobotS13
	tag: Train
	tag: TrainStation
page:405
	date: 2008-05-21
	desc: Bah. Those buffoons! Insult you would they... Ahhh! I absolutely did not expect thiiiiis!
	tag: Annie
	tag: AntimonySymbol
	tag: ch-18
	tag: Kat
	tag: Lockpicks
	tag: Rey
	tag: Students
	tag: TrainStation
page:404
	date: 2008-05-19
	desc: Hey! Nice Teddy! Are you off to nursery?
	tag: Annie
	tag: ch-18
	tag: Kat
	tag: Rey
	tag: Students
	tag: TrainStation
page:403
	date: 2008-05-16
	desc: Is this one of those situations where you pretend to be interested and then throw it back in my face? Like those other times?
	tag: ch-18
	tag: Classroom
	tag: Flashback
	tag: Kat
	tag: Students
	tag: Winsbury
page:402
	date: 2008-05-14
	desc: We have seen stranger. Remember that cursed teapot?
	tag: Annie
	tag: ch-18
	tag: Dorm
	tag: Kat
	tag: Stars
page:401
	date: 2008-05-12
	desc: I think there might be something going on between him and Miss Jones
	tag: Annie
	tag: ch-18
	tag: Dorm
	tag: Kat
	tag: Stars
page:400
	date: 2008-05-09
	desc: Of course, he was Uncle Jimmy before he was Mister Eglamore
	tag: Anja
	tag: ch-18
	tag: DonlanHouse
	tag: Donny
	tag: Eglamore
	tag: Flashback
	tag: Kat
	tag: Kiss
page:399
	date: 2008-05-07
	desc: Well, I think there is some life left in us yet. (Anja and Donny kiss)
	tag: Anja
	tag: Annie
	tag: ch-18
	tag: DonlanHouse
	tag: Donny
	tag: EyeCrossed
	tag: Kat
	tag: Kiss
	tag: WorkshopKey
page:398
	date: 2008-05-05
	desc: This key unlocks my old unit down by the west canals.
	tag: Anja
	tag: Annie
	tag: ch-18
	tag: DonlanHouse
	tag: Donny
	tag: Kat
	tag: WorkshopKey
page:397
	date: 2008-05-02
	desc: Waaait... what's going on here? Nothing! I uh... was wondering if you knew someplace I could use as a workshop. (Kat does a faaabulous entrance pose)
	tag: Anja
	tag: Annie
	tag: ch-18
	tag: CrystalBall
	tag: DonlanHouse
	tag: Donny
	tag: Kat
page:396
	date: 2008-04-30
	desc: Real slick, Donlan.
	note: Kat's first lunchtime, year 1
	tag: Becky
	tag: ch-18
	tag: Flashback
	tag: Grounds
	tag: Kat
	tag: Students
page:395
	date: 2008-04-28
	desc: Chapter 18:<br><br>**S1**<br><br>_Icon: Kat's silhouette_
	tag: Annie
	tag: BlinkerStone
	tag: ch-18
	tag: Cover
	tag: Fire
page:394
	date: 2008-04-25
	desc: Bonus Page: Swords (Tea explains different swords)
	tag: Bonus
	tag: ch-17
	tag: CourtLogo
	tag: Sword
	tag: Tea
page:393
	date: 2008-04-23
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	tag: Mort
	desc: It should only be a casual meeting anyway, and it will do you good to hear their side of the story.
page:392
	date: 2008-04-21
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	desc: When you want to go into the forest let me know.
page:391
	date: 2008-04-18
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	tag: Mort
	tag: Parley
	tag: Smitty
	desc: FAREWELL!! hahaha!
page:390
	date: 2008-04-16
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	tag: Mort
	tag: Parley
	tag: Smitty
	tag: Spider
	desc: Well, I scare people. It's all very important, I assure you.
page:389
	date: 2008-04-14
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	tag: Mort
	tag: Parley
	tag: Smitty
	desc: GREETINGS HUMAN PERSON!
page:388
	date: 2008-04-11
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	tag: Mort
	tag: Parley
	tag: Smitty
	desc: Wow, a ghost! Spectral Being! Do you mean us harm?! We wish to communicate with you!
page:387
	date: 2008-04-09
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Coyote
	tag: Jones
	tag: Mort
	tag: Parley
	tag: Smitty
	tag: Ysengrin
	desc: The truth is, both sides are as bad as each other.
page:386
	date: 2008-04-07
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Headmaster
	tag: Jones
	tag: Parley
	tag: Smitty
	desc: Well... the headmaster was acting very rudely. He didn't seem to care at all about the meeting.
page:385
	date: 2008-04-04
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	tag: Parley
	tag: Smitty
	desc: As a prediction, Mr. Parley filled out a birth certificate for his first born child early. he got the weight, date, time and everything correct... everything except the gender.
page:384
	date: 2008-04-02
	tag: ch-17
	tag: Annie
	tag: Court
	tag: EugeneGould
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Sword
	desc: Parley senior is the only person to have "officially" completed the Eugene Gould psychic challenge.
page:383
	date: 2008-03-31
	tag: ch-17
	tag: Annie
	tag: Cards
	tag: Court
	tag: Jones
	tag: Parley
	tag: Smitty
	desc: (Smitty flings the cards over his shoulder) And look! They're all in order too! Haha! It's like his super power is to make everything boring! / It would be more diplomatic to say Andrew can subconciously create order where there was none.
page:382
	date: 2008-03-28
	tag: ch-17
	tag: Annie
	tag: Cards
	tag: Court
	tag: Jones
	tag: Parley
	tag: Smitty
	desc: And that makes any one of us better suited to mediation than other students?
page:381
	date: 2008-03-26
	tag: ch-17
	tag: Annie
	tag: CourtLogo
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Smitty
	desc: Grabbing a sword by the blade isn't a valid move, is it?
page:380
	date: 2008-03-24
	tag: ch-17
	tag: CourtLogo
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Sparring
	tag: Sword
	desc: "The Carver girl"? Is that how you think of her? You need to watch your step, James.
page:379
	date: 2008-03-21
	tag: ch-17
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Sparring
	tag: Sword
	desc: (Jones swiftly disarms Eglamore and grabs the sword)
page:378
	date: 2008-03-19
	tag: ch-17
	tag: Annie
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Sparring
	tag: Sword
	desc: (Eglamore and Jones start sparring; the sword glances off Jones's cheek)
page:377
	date: 2008-03-17
	tag: ch-17
	tag: Annie
	tag: CourtLogo
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Sparring
	tag: Sword
	desc: Eglamore and Jones are having a quickie!
page:376
	date: 2008-03-14
	tag: ch-17
	tag: Annie
	tag: CourtLogo
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Sword
	desc: Doesn't Jones need a sword too? / Nah, she never uses them.
page:375
	date: 2008-03-12
	tag: ch-17
	tag: Annie
	tag: CourtLogo
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Sword
	desc: Haha! No, because indoors, and at close range, Jones would flatten me.
page:374
	date: 2008-03-10
	tag: ch-17
	tag: Annie
	tag: CourtLogo
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	desc: Growing it out again, James?
page:373
	date: 2008-03-07
	tag: ch-17
	tag: Annie
	tag: BismuthSymbol
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Sword
	desc: Almost as if you ally yourself with neither side. / A keen observation, Antimony. However, irrelevant.
page:372
	date: 2008-03-05
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Founding
	tag: Gillitie
	tag: Jones
	tag: MoonSymbol
	tag: Parley
	tag: SeedBismuth
	tag: Sparring
	tag: SunSymbol
	tag: Sword
	tag: Trees
	desc: But if the court has been without a medium since my mother left, why are there now suddenly three candidates?
page:371
	date: 2008-03-03
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Founding
	tag: Gillitie
	tag: Jones
	tag: SeedBismuth
	tag: Sword
	desc: The court first took root in what was once the heart of Gillitie Wood
page:370
	date: 2008-02-29
	tag: ch-17
	tag: Annie
	tag: BismuthSymbol
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Sparring
	tag: Sword
	desc: It serves as a reminder that the court was founded on a union between technological and etheric design
page:369
	date: 2008-02-27
	tag: ch-17
	tag: Annie
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Sparring
	tag: Students
	tag: Sword
	desc: You can soon take stock of a person when you give them a blade.
page:368
	date: 2008-02-25
	tag: ch-17
	tag: Annie
	tag: BismuthSymbol
	tag: CourtLogo
	tag: Eglamore
	tag: FencingHall
	tag: Jones
	tag: Parley
	tag: Sword
	desc: (Annie and Jones go into the fencing hall where Eglamore and Parley are sparring)
page:367
	date: 2008-02-22
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	desc: I had no idea she worked here. She never mentioned it. / Oh? that was your father's influence, I suspect.
page:366
	date: 2008-02-20
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	desc: He asked me to visit him in the forest.
page:365
	date: 2008-02-18
	tag: ch-17
	tag: Annie
	tag: Court
	tag: Jones
	desc: Yes... lessons in mediation sound interesting.
page:364
	date: 2008-02-15
	tag: ch-17
	tag: Annie
	tag: Jones
	tag: Kat
	tag: ScienceLab
	desc: That was Miss Jones, from the meeting with Coyote
page:363
	date: 2008-02-13
	tag: ch-17
	tag: Annie
	tag: Jones
	tag: Kat
	tag: Homework
	tag: ScienceLab
	desc: Annie copies Kat's homework
page:362
	date: 2008-02-11
	tag: ch-17
	tag: Annie
	tag: Kat
	tag: Lasers
	tag: ScienceLab
	desc: Come on Annie! You don't want to miss the practical!
page:361
	date: 2008-02-08
	desc: Chapter 17:<br><br>**The Medium Beginning**<br><br>_Icon: the Simulation of the founding of the court and the Seed Bismuth_
	tag: ch-17
	tag: Cover
	tag: Knight
	tag: Sword
page:360
	date: 2008-02-06
	tag: ch-16
	tag: Bonus
	tag: CwnAnnwn
	tag: GurtDog
	tag: Gytrash
	tag: LeanDog
	tag: ModdeyDhoo
	tag: Psychopomps
	desc: Bonus Page: Dogs of the British Isles
page:359
	date: 2008-02-04
	tag: ch-16
	tag: Annie
	tag: GoodHope
	tag: Grounds
	tag: Kat
	tag: Surma
	tag: SurmaWhisper
	desc: It was something I have always kept in mind. She said... Always remember... remember I will never send you into danger.
page:358
	date: 2008-02-01
	tag: ch-16
	tag: Annan
	tag: Annie
	tag: Gillitie
	tag: Grounds
	tag: Jeanne
	tag: Kat
	tag: Sword
	desc: I should have tried to help her... instead I was a fool and became scared when I thought she had cut me.
page:357
	date: 2008-01-30
	tag: ch-16
	tag: Annan
	tag: Annie
	tag: Gillitie
	tag: Grounds
	tag: Jeanne
	tag: Kat
	tag: Sword
	desc: You said your Psychopomps friends could help her, right? So what if she's stuck too?
page:356
	date: 2008-01-28
	tag: ch-16
	tag: Annie
	tag: Grounds
	tag: Ketrak
	tag: MartinRoom
	tag: ModdeyDhoo
	desc: The world continues to spin, pup. The boy and his family will ensure it.
page:355
	date: 2008-01-25
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinRoom
	tag: Mallt-y-nos
	tag: ModdeyDhoo
	tag: Moon
	tag: Psychopomps
	tag: Stars
	desc: Martin. What's done is done. And now you must choose which of us will take yeh into the Aether
page:354
	date: 2008-01-23
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinRoom
	tag: Mallt-y-nos
	tag: ModdeyDhoo
	tag: Psychopomps
	desc: What did I do? Something really bad.
page:353
	date: 2008-01-21
	tag: ch-16
	tag: Annie
	tag: Fire
	tag: Martin
	tag: MartinRoom
	desc: (Annie dispels the fire, walks to the lost boy and comforts him)
page:352
	date: 2008-01-18
	tag: ch-16
	tag: Annie
	tag: Fire
	tag: MartinRoom
	tag: Surma
	tag: SurmaWhisper
	desc: Always remember one thing...
page:351
	date: 2008-01-16
	tag: ch-16
	tag: Annie
	tag: Fire
	tag: Martin
	tag: MartinLizard
	tag: MartinRoom
	desc: It's fire! You were playing with fire!
page:350
	date: 2008-01-14
	tag: ch-16
	tag: Annie
	tag: Fire
	tag: MartinRoom
	tag: Ooze
	desc: This stuff doesn't come near me... but what is it?
page:349
	date: 2008-01-11
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinRoom
	tag: Ooze
	desc: Oh no oh no oh no Mum and Dad are gonna be so mad!
page:348
	date: 2008-01-09
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinLizard
	tag: MartinRoom
	tag: Ooze
	desc: (The lost boy drops the lizard and it spreads out across the room becoming ooze)
page:347
	date: 2008-01-07
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinLizard
	tag: MartinRoom
	desc: I don't like it.
page:346
	date: 2008-01-04
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinLizard
	tag: MartinRoom
	desc: Wanna see something cool?
page:345
	date: 2008-01-02
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinRoom
	desc: Get away from me!
page:344
	date: 2007-12-31
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinRoom
	desc: There is a big scary witch with a big dog outside my room! (Annie touches the lost boy's arm and it withers)
page:343
	date: 2007-12-28
	tag: ch-16
	tag: Annie
	tag: Martin
	tag: MartinRoom
	desc: (Annie finds the "boy who has lost his way" hiding under the bed)
page:342
	date: 2007-12-26
	tag: ch-16
	tag: Annie
	tag: GoodHope
	tag: Mallt-y-nos
	tag: ModdeyDhoo
	tag: Psychopomps
	desc: She isn't even listening! Surma was right, she's too young!
page:341
	date: 2007-12-24
	tag: ch-16
	tag: Annie
	tag: GoodHope
	tag: Mallt-y-nos
	tag: ModdeyDhoo
	tag: Psychopomps
	desc: In this circumstance 'e's allowed ta make a choice, being born of two jurisdictions.
page:340
	date: 2007-12-21
	tag: ch-16
	tag: Annie
	tag: FireHose
	tag: GoodHope
	tag: Mallt-y-nos
	tag: ModdeyDhoo
	tag: Psychopomps
	desc: Child, there is a boy in the hospital who has lost his way
page:339
	date: 2007-12-19
	tag: ch-16
	tag: Annie
	tag: GoodHope
	tag: Mallt-y-nos
	tag: ModdeyDhoo
	tag: Psychopomps
	tag: Surma
	tag: SurmaWhisper
	desc: Oooh a doggie.
page:338
	date: 2007-12-17
	tag: ch-16
	tag: Annie
	tag: GoodHope
	tag: Moon
	tag: Mallt-y-nos
	tag: ModdeyDhoo
	tag: Psychopomps
	tag: Stars
	tag: Surma
	desc: You know I would be of no use to you, not anymore.
page:337
	date: 2007-12-14
	tag: ch-16
	tag: Annie
	tag: Grounds
	tag: Kat
	tag: Moon
	tag: Stars
	desc: He ah... has an owl head and doesn't wear a shirt, you say?
page:336
	date: 2007-12-12
	tag: ch-16
	tag: Annie
	tag: GoodHope
	tag: Muut
	desc: I'm going to visit a friend in Room 426, would you like to come?
page:335
	date: 2007-12-10
	tag: ch-16
	tag: Annie
	tag: GoodHope
	tag: Grounds
	tag: Kat
	tag: Moon
	tag: Muut
	desc: You seemed like you wanted to get rid of him pretty quick.
page:334
	date: 2007-12-07
	tag: ch-16
	tag: Annie
	tag: Grounds
	tag: Kat
	tag: Ketrak
	tag: Psychopomps
	desc: Yes, I also think it might be best if you left. Goodbye, Ketrak.
page:333
	date: 2007-12-05
	tag: ch-16
	tag: Annie
	tag: Grounds
	tag: Kat
	tag: Ketrak
	tag: Psychopomps
	desc: Ketrak, the insect guide has paid me a visit.
page:332
	date: 2007-12-03
	tag: ch-16
	tag: Annie
	tag: Grounds
	tag: Ketrak
	tag: Spider
	desc: Hello again, Ketrak
page:331
	date: 2007-11-30
	desc: Chapter 16:<br><br>**A Ghost Story**<br><br>_Icon: Annie and Kat on the Grounds_
	tag: ch-16
	tag: Cover
	tag: GoodHope
	tag: Moon
	tag: Stars
page:330
	date: 2007-11-28
	tag: ch-15
	tag: BlushFae
	tag: Bonus
	tag: Classroom
	tag: TomatoWangFae
	desc: Bonus Page: The wonderful plan. (Blue's friends discuss the day's events)
page:329
	date: 2007-11-26
	desc: So long, jerks!
	tag: Annie
	tag: BismuthSymbol
	tag: Blue
	tag: ch-15
	tag: GoldSymbol
	tag: Kat
	tag: Red
page:328
	date: 2007-11-23
	desc: It goes up again!
	tag: Annie
	tag: BismuthSymbol
	tag: Blue
	tag: ch-15
	tag: GoldSymbol
	tag: Kat
	tag: Red
page:327
	date: 2007-11-21
	tag: ch-15
	tag: BismuthSymbol
	tag: Classroom
	tag: Kat
	tag: Red
	desc: You don't even know her name?!
page:326
	date: 2007-11-19
	tag: ch-15
	tag: Annie
	tag: Blue
	tag: BlushFae
	tag: Classroom
	tag: TomatoWangFae
	desc: I can tell she misses you terribly
page:325
	date: 2007-11-16
	tag: ch-15
	tag: Annie
	tag: Kat
	tag: Red
	tag: Salon
	desc: I look fantastic again!
page:324
	date: 2007-11-14
	tag: ch-15
	tag: Annie
	tag: HairdresserBot
	tag: Kat
	tag: Red
	tag: Salon
	desc: Make it stick up!
page:323
	date: 2007-11-12
	tag: ch-15
	tag: Annie
	tag: Kat
	tag: Red
	tag: Salon
	desc: Dis is amazing! I had no idea you could cut stuff off these bodies! I gotta try dis!
page:322
	date: 2007-11-09
	tag: ch-15
	tag: Annie
	tag: Court
	tag: Horsebot
	tag: Kat
	tag: Red
	desc: Here we are!
page:321
	date: 2007-11-07
	tag: ch-15
	tag: Annie
	tag: Court
	tag: Horsebot
	tag: Kat
	tag: Red
	desc: Us guys who take da test live separate from da rest of da forest.
page:320
	date: 2007-11-05
	tag: ch-15
	tag: Annie
	tag: Court
	tag: Kat
	tag: Red
	desc: Good ol' Ysengrin helped us pass.
page:319
	date: 2007-11-02
	tag: ch-15
	tag: Annie
	tag: Kat
	tag: Red
	tag: Train
	tag: TrainStation
	desc: A what-er what-iday?!
page:318
	date: 2007-10-31
	tag: ch-15
	tag: Annie
	tag: Kat
	tag: Red
	tag: Train
	tag: TrainStation
	desc: Hang on a sec, how can you understand magnetic levitation but not what a chair is?
page:317
	date: 2007-10-29
	tag: ch-15
	tag: Annie
	tag: BismuthSymbol
	tag: Court
	tag: Kat
	tag: Red
	tag: Train
	tag: TrainStation
	desc: Pff that's because it's a MagLev. all the trains in the court are.
page:316
	date: 2007-10-26
	tag: ch-15
	tag: Annie
	tag: CourtHall
	tag: Kat
	tag: Red
	desc: You can do that? You can cut hair?!
page:315
	date: 2007-10-24
	tag: ch-15
	tag: Annie
	tag: Blue
	tag: BlushFae
	tag: CourtHall
	tag: Kat
	tag: Red
	tag: TomatoWangFae
	desc: I hate her so much! I wish she was my friend!
page:314
	date: 2007-10-22
	tag: ch-15
	tag: Annie
	tag: Blue
	tag: BlushFae
	tag: CourtHall
	tag: Kat
	tag: Red
	tag: TomatoWangFae
	desc: I'm all alone! All alone because of my hair! / you're alone because you're INSANE!
page:313
	date: 2007-10-19
	tag: ch-15
	tag: Annie
	tag: CourtHall
	tag: Kat
	tag: Red
	tag: Students
	desc: Lookit how faaat I am! / Stop that! Why are you doing that?!
page:312
	date: 2007-10-17
	tag: ch-15
	tag: Annie
	tag: BismuthSymbol
	tag: CourtHall
	tag: Kat
	tag: Red
	tag: Students
	desc: It's you!
page:311
	date: 2007-10-15
	tag: ch-15
	tag: Annie
	tag: Dorm
	tag: Kat
	tag: Rey
	tag: Shadow
	desc: You just bought yourself another hour, Mister
page:310
	date: 2007-10-12
	tag: ch-15
	tag: Annie
	tag: Dorm
	tag: Kat
	tag: Mask
	tag: Rey
	desc: I'm not leaving you on your own again
page:309
	date: 2007-10-10
	tag: ch-15
	tag: Annie
	tag: Dorm
	tag: Kat
	tag: Mask
	tag: Shadow
	desc: And a lil' beak
page:308
	date: 2007-10-08
	tag: ch-15
	tag: Annie
	tag: Dorm
	tag: Kat
	tag: Rey
	tag: Shadow
	desc: A true friend.
page:307
	date: 2007-10-05
	tag: ch-15
	tag: Annie
	tag: Dorm
	tag: Shadow
	desc: But even then it did not take me long to get settled
page:306
	date: 2007-10-03
	tag: ch-15
	tag: Annie
	tag: Court
	tag: Shadow
	desc: I could imagine I was at home
page:305
	date: 2007-10-01
	desc: Chapter 15:<br><br>**Red Returns**<br><br>_Icon: Red_<br>
	note: Year 8 -- Age 12-13
	tag: ch-15
	tag: Cover
	tag: Scissors
page:304
	date: 2007-09-28
	tag: ch-14a
	tag: Filler
	tag: Annie
	tag: Kat
	tag: Mort
	tag: Jokes
	desc: Annie, Kat and Mort write joke comics with bad puns
page:303
	date: 2007-09-27
	tag: ch-14a
	tag: Filler
	desc: Strange photos from Tom?
page:302
	date: 2007-09-26
	tag: ch-14a
	tag: Filler
	tag: Kat
	tag: Letter
	desc: Letter from Kat in Italy to Annie
page:301
	date: 2007-09-25
	tag: ch-14a
	tag: Filler
	tag: Kat
	tag: Letter
	desc: Letter from Kat in Italy to Annie
page:300
	date: 2007-09-24
	tag: ch-14a
	tag: Filler
	tag: Annie
	tag: Court
	tag: Kat
	tag: Rey
	tag: Roof
	desc: Guest Strip: Kel McDonald
page:299
	date: 2007-09-21
	tag: ch-14a
	tag: Filler
	tag: Gamma
	tag: GuestComic
	tag: Zimmy
	desc: Guest Strip: Diana Nock of GirlBot
page:298
	date: 2007-09-20
	tag: ch-14a
	tag: Filler
	tag: Anja
	tag: Annie
	tag: Coyote
	tag: Donny
	tag: Eglamore
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Ysengrin
	desc: Character sketches by Tom
page:297
	date: 2007-09-19
	tag: ch-14a
	tag: Filler
	tag: Dorm
	tag: GuestComic
	tag: Kat
	tag: Mort
	desc: Guest Strip: Dan Hassan of danhassan.com
page:296
	date: 2007-09-18
	tag: ch-14a
	tag: Filler
	tag: Kat
	tag: Letter
	desc: Letter from Kat in Scotland to Annie
page:295
	date: 2007-09-17
	tag: ch-14a
	tag: Filler
	tag: Annie
	tag: Becky
	tag: Classroom
	tag: Court
	tag: GuestComic
	tag: HarryPotter
	tag: Winsbury
	desc: Guest Strip: Ali Graham of Afterstrife
page:294
	date: 2007-09-14
	tag: ch-14a
	tag: Cover
	tag: Court
	tag: Roof
	tag: Sky
	tag: Tea
	tag: Telescope
	tag: Tom
	desc: Intermission:<br><br>**A Selection of Guest Comics and Other Surprises**<br><br>_Tea, and some dude with a telescope_
page:293
	date: 2007-09-12
	desc: Bonus Page: Treatise 2 End of Book One
	tag: Aly
	tag: Annie
	tag: AntimonySymbol
	tag: BismuthSymbol
	tag: Bonus
	tag: Court
	tag: Coyote
	tag: CreatorGlyph
	tag: FireSymbol
	tag: Gillitie
	tag: GoldSymbol
	tag: Hammer
	tag: Jeanne
	tag: Kat
	tag: MercurySymbol
	tag: Orb
	tag: Rey
	tag: Rocket
	tag: Shadowmen
	tag: Sun
	tag: Sword
	tag: Treatise
	tag: WaterSymbol
	tag: Ysengrin
page:292
	date: 2007-09-10
	tag: ch-14
	tag: Annie
	tag: AntimonySymbol
	tag: Dorm
	tag: Photo
	tag: Rey
	desc: And so did I wait for word from my father. Unaware that I would not hear from him for over two years.
page:291
	date: 2007-09-07
	tag: ch-14
	tag: Anja
	tag: Annie
	tag: AntimonySymbol
	tag: BismuthSymbol
	tag: Brinnie
	tag: Donny
	tag: Dorm
	tag: Eglamore
	tag: Photo
	tag: Rey
	tag: Surma
	desc: You stole that from the parents of your closest friend?
page:290
	date: 2007-09-05
	tag: ch-14
	tag: Annie
	tag: AntimonySymbol
	tag: Dorm
	tag: Rey
	desc: Aren't you going to ask me what I did? What law I broke?
page:289
	date: 2007-09-03
	tag: ch-14
	tag: AlyShirt
	tag: Annie
	tag: DonlanHouse
	tag: Kat
	desc: It won't be any fun without you
page:288
	date: 2007-08-31
	tag: ch-14
	tag: AlyShirt
	tag: Annie
	tag: BlinkerStone
	tag: DonlanHouse
	tag: Kat
	desc: In fact, the headmaster said I should meet with Parley and Andrew next year and maybe join them in some lessons
page:287
	date: 2007-08-29
	tag: ch-14
	tag: Annie
	tag: AntimonySymbol
	tag: CourtHall
	tag: Headmaster
	tag: Jones
	tag: Parley
	tag: Rey
	tag: Smitty
	desc: Do you realise how many people could slap a creature like Coyote on the rump and live to tell of it?
page:286
	date: 2007-08-27
	tag: ch-14
	tag: Annie
	tag: BismuthSymbol
	tag: CourtHall
	tag: Donny
	tag: Headmaster
	tag: Jones
	tag: Parley
	tag: Rey
	tag: Seeds
	desc: The way he has distorted his body... I've seen similar but nothing quite like that
page:285
	date: 2007-08-24
	tag: ch-14
	tag: Annie
	tag: BismuthSymbol
	tag: CourtHall
	tag: Coyote
	tag: Eglamore
	tag: Rey
	tag: Ysengrin
	desc: Come visit me in the forest where we may talk
page:284
	date: 2007-08-22
	tag: ch-14
	tag: CourtHall
	tag: Coyote
	tag: Ysengrin
	desc: My sincerest apologies. Poor Ysengrin is so easy to rile these days
page:283
	date: 2007-08-20
	tag: ch-14
	tag: Annie
	tag: CourtHall
	tag: Donny
	tag: Eglamore
	tag: EthericShield
	tag: Rey
	tag: Sword
	tag: Ysengrin
	desc: (Ysengrin shoots his arm out to attack Annie, Rey steps in front and Donny's etheric shield stops it)
page:282
	date: 2007-08-17
	tag: ch-14
	tag: Annie
	tag: CourtHall
	tag: Coyote
	tag: Spankies
	tag: Ysengrin
	desc: You never could resist a pretty girl, could you?!
page:281
	date: 2007-08-15
	tag: ch-14
	tag: Annie
	tag: AntimonySymbol
	tag: CourtHall
	tag: Coyote
	tag: Rey
	tag: RobotS13
	tag: WoodenArm
	desc: Won't you come back to the forest with us, dearest cousin?
page:280
	date: 2007-08-13
	tag: ch-14
	tag: AntimonySymbol
	tag: Bob
	tag: CourtHall
	tag: Coyote
	tag: Employees
	tag: Rey
	tag: Ysengrin
	desc: I tremble in the presence of your terrifying skills of gardening, Ysengrin.
page:279
	date: 2007-08-10
	tag: ch-14
	tag: Annie
	tag: AnnieJumper
	tag: AntimonySymbol
	tag: CourtHall
	tag: Coyote
	tag: Headmaster
	tag: Rey
	tag: Ysengrin
	desc: You fools are making jackasses of yourselves!
page:278
	date: 2007-08-08
	tag: ch-14
	tag: Anja
	tag: Annie
	tag: AnnieJumper
	tag: CourtHall
	tag: Donny
	tag: Eglamore
	tag: Headmaster
	tag: Ysengrin
	desc: Furthermore, we have proof that Anthony Carver was the one who planted the device there!
page:277
	date: 2007-08-06
	tag: ch-14
	tag: Anja
	tag: CourtHall
	tag: Donny
	tag: TicToc
	tag: Ysengrin
	desc: We've wanted to capture one of them for a long time. If we could just study the remains...
page:276
	date: 2007-08-03
	tag: ch-14
	tag: Anja
	tag: Annan
	tag: Annie
	tag: CourtHall
	tag: Coyote
	tag: Donny
	tag: Eglamore
	tag: Gillitie
	tag: Headmaster
	tag: TicToc
	tag: Ysengrin
	desc: It's one of those birds!
page:275
	date: 2007-08-01
	tag: ch-14
	tag: Annie
	tag: CourtHall
	tag: Coyote
	tag: Eglamore
	tag: Jones
	tag: Headmaster
	tag: Muut
	tag: Ysengrin
	desc: Perhaps with the death of one of our people. At the hands of Sir Eglamore no less.
page:274
	date: 2007-07-30
	tag: ch-14
	tag: Annie
